File,GT_R,GT_G,GT_B
CubePlus_0001.tiff,0.16238344,0.45326359,0.38435297
CubePlus_0002.tiff,0.20272769,0.46948682,0.32778548
CubePlus_0003.tiff,0.2039801,0.47142337,0.32459653
CubePlus_0004.tiff,0.20114259,0.46845989,0.33039752
CubePlus_0005.tiff,0.47753165,0.44208861,0.08037975
CubePlus_0006.tiff,0.20460456,0.47116414,0.3242313
CubePlus_0007.tiff,0.21394047,0.4718901,0.31416942
CubePlus_0008.tiff,0.19887955,0.46498599,0.33613445
CubePlus_0009.tiff,0.21114917,0.47212706,0.31672376
CubePlus_0010.tiff,0.38584882,0.46118605,0.15296513
CubePlus_0011.tiff,0.19870816,0.46846741,0.33282443
CubePlus_0012.tiff,0.20660377,0.47248428,0.32091195
CubePlus_0013.tiff,0.20224374,0.46995543,0.32780083
CubePlus_0014.tiff,0.20601972,0.47543012,0.31855016
CubePlus_0015.tiff,0.28492063,0.49920635,0.21587302
CubePlus_0016.tiff,0.20115207,0.47004608,0.32880184
CubePlus_0017.tiff,0.21012531,0.47328321,0.31659148
CubePlus_0018.tiff,0.208744,0.47215904,0.31909696
CubePlus_0019.tiff,0.20108696,0.4698499,0.32906315
CubePlus_0020.tiff,0.47300089,0.43983476,0.08716436
CubePlus_0021.tiff,0.20222377,0.46838082,0.32939541
CubePlus_0022.tiff,0.20224504,0.47337619,0.32437878
CubePlus_0023.tiff,0.20209581,0.46931138,0.32859281
CubePlus_0024.tiff,0.20179509,0.4711102,0.3270947
CubePlus_0025.tiff,0.39111234,0.45901187,0.14987579
CubePlus_0026.tiff,0.20530565,0.46943483,0.32525952
CubePlus_0027.tiff,0.20499244,0.46747352,0.32753404
CubePlus_0028.tiff,0.19937141,0.46857065,0.33205794
CubePlus_0029.tiff,0.16754994,0.45841826,0.3740318
CubePlus_0030.tiff,0.38070404,0.46284224,0.15645372
CubePlus_0031.tiff,0.1998861,0.46697039,0.33314351
CubePlus_0032.tiff,0.18263736,0.4632967,0.35406593
CubePlus_0033.tiff,0.20963855,0.46506024,0.3253012
CubePlus_0034.tiff,0.21305115,0.47160494,0.31534392
CubePlus_0035.tiff,0.47333136,0.45213448,0.07453416
CubePlus_0036.tiff,0.21099821,0.47220562,0.31679617
CubePlus_0037.tiff,0.205625,0.46833333,0.32604167
CubePlus_0038.tiff,0.18488024,0.45883234,0.35628743
CubePlus_0039.tiff,0.2065481,0.46988682,0.32356508
CubePlus_0040.tiff,0.38018079,0.46256183,0.15725738
CubePlus_0041.tiff,0.20362976,0.46950998,0.32686025
CubePlus_0042.tiff,0.20386375,0.4692425,0.32689375
CubePlus_0043.tiff,0.1911913,0.46127984,0.34752886
CubePlus_0044.tiff,0.20357467,0.47106937,0.32535595
CubePlus_0045.tiff,0.3817734,0.46453202,0.15369458
CubePlus_0046.tiff,0.19838126,0.46082314,0.34079559
CubePlus_0047.tiff,0.20738988,0.47178101,0.32082911
CubePlus_0048.tiff,0.20113738,0.47051781,0.32834481
CubePlus_0049.tiff,0.20238437,0.47069808,0.32691755
CubePlus_0050.tiff,0.38396299,0.461835,0.154202
CubePlus_0051.tiff,0.16677169,0.45452636,0.37870195
CubePlus_0052.tiff,0.19591141,0.45400341,0.35008518
CubePlus_0053.tiff,0.205064,0.46939343,0.32554257
CubePlus_0054.tiff,0.19956444,0.46584835,0.33458721
CubePlus_0055.tiff,0.46401419,0.45514445,0.08084136
CubePlus_0056.tiff,0.17142857,0.45793651,0.37063492
CubePlus_0057.tiff,0.20079107,0.46975337,0.32945556
CubePlus_0058.tiff,0.1990593,0.46951117,0.33142953
CubePlus_0059.tiff,0.20438596,0.46842105,0.32719298
CubePlus_0060.tiff,0.27745665,0.49614644,0.22639692
CubePlus_0061.tiff,0.20170597,0.46797123,0.3303228
CubePlus_0062.tiff,0.19976053,0.47096388,0.32927559
CubePlus_0063.tiff,0.1754571,0.45815752,0.36638537
CubePlus_0064.tiff,0.16362696,0.45220541,0.38416764
CubePlus_0065.tiff,0.381337,0.46210689,0.15655611
CubePlus_0066.tiff,0.19896595,0.46817615,0.33285791
CubePlus_0067.tiff,0.18720413,0.46471095,0.34808492
CubePlus_0068.tiff,0.1782742,0.45816908,0.36355672
CubePlus_0069.tiff,0.20374707,0.46771495,0.32853797
CubePlus_0070.tiff,0.39262673,0.45806452,0.14930876
CubePlus_0071.tiff,0.19904159,0.47022078,0.33073763
CubePlus_0072.tiff,0.20271235,0.46776112,0.32952653
CubePlus_0073.tiff,0.20875241,0.47164562,0.31960197
CubePlus_0074.tiff,0.19637053,0.46505959,0.33856988
CubePlus_0075.tiff,0.35380835,0.48321048,0.16298116
CubePlus_0076.tiff,0.21732365,0.47147303,0.31120332
CubePlus_0077.tiff,0.19707082,0.46811272,0.33481646
CubePlus_0078.tiff,0.26798561,0.47661871,0.25539568
CubePlus_0079.tiff,0.19084854,0.46413747,0.345014
CubePlus_0080.tiff,0.24399657,0.49656947,0.25943396
CubePlus_0081.tiff,0.20892857,0.47227891,0.31879252
CubePlus_0082.tiff,0.19766265,0.46673415,0.3356032
CubePlus_0083.tiff,0.20874089,0.47211238,0.31914672
CubePlus_0084.tiff,0.20953576,0.46863237,0.32183187
CubePlus_0085.tiff,0.38175109,0.46159007,0.15665884
CubePlus_0086.tiff,0.2396088,0.47677262,0.28361858
CubePlus_0087.tiff,0.19843103,0.46982385,0.33174512
CubePlus_0088.tiff,0.20063694,0.4656051,0.33375796
CubePlus_0089.tiff,0.20664528,0.47294578,0.32040894
CubePlus_0090.tiff,0.26839378,0.48601036,0.24559585
CubePlus_0091.tiff,0.19650173,0.46848408,0.33501418
CubePlus_0092.tiff,0.18442854,0.46262474,0.35294671
CubePlus_0093.tiff,0.20350519,0.46894674,0.32754807
CubePlus_0094.tiff,0.20669456,0.46945607,0.32384937
CubePlus_0095.tiff,0.37938252,0.46153846,0.15907902
CubePlus_0096.tiff,0.20075758,0.46797521,0.33126722
CubePlus_0097.tiff,0.20387297,0.46568552,0.33044152
CubePlus_0098.tiff,0.20778026,0.47102116,0.32119858
CubePlus_0099.tiff,0.20280112,0.46890756,0.32829132
CubePlus_0100.tiff,0.48492071,0.43899532,0.07608397
CubePlus_0101.tiff,0.20907784,0.47073321,0.32018895
CubePlus_0102.tiff,0.22267853,0.47581565,0.30150582
CubePlus_0103.tiff,0.21398588,0.47765322,0.30836091
CubePlus_0104.tiff,0.20512821,0.47020845,0.32466335
CubePlus_0105.tiff,0.28373854,0.49657883,0.21968263
CubePlus_0106.tiff,0.20216676,0.46817566,0.32965757
CubePlus_0107.tiff,0.19979173,0.46742041,0.33278786
CubePlus_0108.tiff,0.2208589,0.47529868,0.30384243
CubePlus_0109.tiff,0.18361994,0.46196444,0.35441562
CubePlus_0110.tiff,0.38161209,0.4615869,0.15680101
CubePlus_0111.tiff,0.20366599,0.46741344,0.32892057
CubePlus_0112.tiff,0.20626478,0.46985816,0.32387707
CubePlus_0113.tiff,0.17412175,0.45865154,0.36722671
CubePlus_0114.tiff,0.20400684,0.47178109,0.32421207
CubePlus_0115.tiff,0.2909784,0.49174079,0.21728081
CubePlus_0116.tiff,0.20216757,0.46936223,0.3284702
CubePlus_0117.tiff,0.20466321,0.46632124,0.32901554
CubePlus_0118.tiff,0.20011451,0.4673633,0.33252219
CubePlus_0119.tiff,0.19961334,0.46959884,0.33078782
CubePlus_0120.tiff,0.21992925,0.49086085,0.28920991
CubePlus_0121.tiff,0.21026131,0.47512805,0.31461064
CubePlus_0122.tiff,0.22609423,0.47477,0.29913577
CubePlus_0123.tiff,0.22880854,0.47065797,0.30053349
CubePlus_0124.tiff,0.18797327,0.4610245,0.35100223
CubePlus_0125.tiff,0.27600412,0.4953656,0.22863028
CubePlus_0126.tiff,0.19010608,0.46686272,0.34303119
CubePlus_0127.tiff,0.19717405,0.46563905,0.3371869
CubePlus_0128.tiff,0.25485932,0.47546554,0.26967514
CubePlus_0129.tiff,0.19249311,0.47141873,0.33608815
CubePlus_0130.tiff,0.38576721,0.45970979,0.154523
CubePlus_0131.tiff,0.21008075,0.47212816,0.31779109
CubePlus_0132.tiff,0.20614035,0.46798246,0.32587719
CubePlus_0133.tiff,0.20795548,0.47217642,0.3198681
CubePlus_0134.tiff,0.20579043,0.47096562,0.32324395
CubePlus_0135.tiff,0.38908766,0.45930233,0.15161002
CubePlus_0136.tiff,0.18440333,0.46020117,0.3553955
CubePlus_0137.tiff,0.21108704,0.47128927,0.31762369
CubePlus_0138.tiff,0.16913397,0.45558845,0.37527757
CubePlus_0139.tiff,0.20617696,0.46744574,0.3263773
CubePlus_0140.tiff,0.38045007,0.46413502,0.15541491
CubePlus_0141.tiff,0.20167576,0.47057677,0.32774747
CubePlus_0142.tiff,0.20201702,0.46643555,0.33154743
CubePlus_0143.tiff,0.21844127,0.47420417,0.30735456
CubePlus_0144.tiff,0.20246757,0.46947169,0.32806074
CubePlus_0145.tiff,0.23381487,0.4965222,0.26966292
CubePlus_0146.tiff,0.17151024,0.4559314,0.37255836
CubePlus_0147.tiff,0.22134477,0.46750903,0.31114621
